pizza_id,pizza_type_id,size,price (€),Cost (€),Referencia
sicilian_m,sicilian,M,"16,25","5,85","0,36"
sicilian_l,sicilian,L,"20,25","3,24","0,16"
soppressata_s,soppressata,S,"12,5","5,13","0,41"
soppressata_m,soppressata,M,"16,5","6,60","0,4"
soppressata_l,soppressata,L,"20,75","4,98","0,24"
spicy_ital_s,spicy_ital,S,"12,5","6,13","0,49"
spicy_ital_m,spicy_ital,M,"16,5","5,78","0,35"
spicy_ital_l,spicy_ital,L,"20,75","3,53","0,17"
spinach_supr_s,spinach_supr,S,"12,5","5,38","0,43"
spinach_supr_m,spinach_supr,M,"16,5","5,61","0,34"
spinach_supr_l,spinach_supr,L,"20,75","4,57","0,22"
five_cheese_s,five_cheese,S,"12,5","5,25","0,42"
five_cheese_m,five_cheese,M,"15,5","4,65","0,3"
five_cheese_l,five_cheese,L,"18,5","4,07","0,22"
four_cheese_s,four_cheese,S,"11,75","5,52","0,47"
four_cheese_m,four_cheese,M,"14,75","4,72","0,32"
four_cheese_l,four_cheese,L,"17,95","4,67","0,26"
green_garden_s,green_garden,S,12,"5,52","0,46"
green_garden_m,green_garden,M,16,"5,76","0,36"
green_garden_l,green_garden,L,"20,25","5,87","0,29"
ital_veggie_s,ital_veggie,S,"12,75","5,10","0,4"
ital_veggie_m,ital_veggie,M,"16,75","5,53","0,33"
ital_veggie_l,ital_veggie,L,21,"5,67","0,27"
mediterraneo_s,mediterraneo,S,12,"5,28","0,44"
mediterraneo_m,mediterraneo,M,16,"4,96","0,31"
mediterraneo_l,mediterraneo,L,"20,25","3,44","0,17"
mexicana_s,mexicana,S,12,"5,76","0,48"
mexicana_m,mexicana,M,16,"5,44","0,34"
mexicana_l,mexicana,L,"20,25","4,46","0,22"
spin_pesto_s,spin_pesto,S,"12,5","5,00","0,4"
spin_pesto_m,spin_pesto,M,"16,5","5,28","0,32"
spin_pesto_l,spin_pesto,L,"20,75","3,32","0,16"
spinach_fet_s,spinach_fet,S,12,"4,80","0,4"
spinach_fet_m,spinach_fet,M,16,"5,28","0,33"
spinach_fet_l,spinach_fet,L,"20,25","6,08","0,3"
veggie_veg_s,veggie_veg,S,12,"6,00","0,5"
veggie_veg_m,veggie_veg,M,16,"5,92","0,37"
veggie_veg_l,veggie_veg,L,"20,25","3,65","0,18"
